product_name,Price,Regular Price,Status,Product Code,Brand,Processor_Processor Brand,Processor_Processor Model,Processor_Processor Frequency,Processor_Processor Core,Processor_Processor Thread,Processor_CPU Cache,Display_Display Size,Display_Display Resolution,Display_Touch Screen,Display_Display Features,Memory_RAM,Memory_RAM Type,Memory_Removable,Memory_Bus Speed,Storage_Storage Type,Storage_Storage Capacity,Storage_Extra M.2 Slot,Storage_Supported SSD Type,Graphics_Graphics Model,Graphics_Graphics Memory,Graphics_Graphics Type,Keyboard & TouchPad_Keyboard Type,Keyboard & TouchPad_Keyboard Features,Keyboard & TouchPad_TouchPad,Camera & Audio_WebCam,Camera & Audio_Speaker,Camera & Audio_Microphone,Ports & Slots_Optical Drive,Ports & Slots_HDMI Port,Ports & Slots_USB 3 Port,Ports & Slots_USB Type-C / Thunderbolt Port,Ports & Slots_Headphone & Microphone Port,Network & Connectivity_LAN,Network & Connectivity_WiFi,Network & Connectivity_Bluetooth,Security_Fingerprint Sensor,Security_Camera Privacy Shutter,Security_Security Chip,Software_Operating System,Power_Battery Type,Power_Battery Capacity,Power_Adapter Type,Physical Specification_Color,Physical Specification_Dimensions,Physical Specification_Weight,Warranty_Warranty Details,product_url,Display_Display Type,Display_Refresh Rate,Storage_Storage Upgrade,Camera & Audio_Audio Features,Ports & Slots_Card Reader,Power_Backup Time (Approx),Chipset_Chipset Model,Memory_Total RAM Slot,Memory_Max RAM Capacity,Physical Specification_Body Material,Other Features_Other Features,Processor_NPU,Ports & Slots_USB 2 Port,Processor_Generation,Security_Security Locker Slot,Ports & Slots_Micro HDMI Port,Ports & Slots_VGA/D-Sub,Ports & Slots_Display Port,Storage_HDD RPM,Display_Response TIme,Software_Other Pre-installed Softwares,Ports & Slots_Mini DP Port
"Microsoft Surface Pro 10 Core Ultra 5 135U 13"" 120Hz Touch Laptop",216500,221500,In Stock,40381,Microsoft,Intel,Core Ultra 5 135U,"1.6 to 4.4 GHz (2 Cores) 1.1 to 3.6 GHz (8 Cores) 0.7 to 2.1 GHz (2 Cores)","12 (2 P core, 8 E core, 2 Low Power E core)",12,12MB,13 Inch,2880 x 1920 (267 PPI),10 point multi-touch,"Color profile: sRGB and Vivid Refresh rate up to 120Hz (Dynamic refresh rate supported) Aspect ratio: 3:2 Contrast ratio: 1300:1 Pixel Per Inch: 267 ppi",16GB,LPDDR5x,,,SSD,512GB,N/A,,Intel Iris Xe Graphics,Shared,Integrated,,,Yes,"Front-facing camera with 1080p full HD video 10.5 MP rear-facing autofocus camera with 1080p HD and 4k video",Stereo speakers,Dual 2W microphones,N/A,,,2 x USB-C with USB 4.0/ Thunderbolt 4,,N/A,"Wi-Fi 6E (802.11ax); Tri-Band (2.4, 5, & 6 GHz)",Bluetooth Wireless 5.3 technology,N/A,,,Windows 11 Pro,Integrated,48Wh,39 W with USB Type-C,Black,"11.3 x 8.2 x 0.4"" / 287 x 208.6 x 9.3 mm",1.9 lb / 879 g,1-year,https://www.startech.com.bd/microsoft-surface-pro-10-touch-laptop,PixelSense Flow MultiTouch Display,Up to 120Hz,,Dolby Atmos,N/A,,,,,,"Sensors:  Accelerometer Gyroscope Magnetometer Ambient Light sensor",,,,,,,,,,,
"MSI Modern 15 B13M Core i7 13th Gen 15.6"" FHD Laptop",105500,114240,In Stock,28630,MSI,Intel,Core i7-1355U,"3.70 GHz, up to 5.00 GHz",10 (Performance-cores- 2 Efficient-cores- 8),12,12MB,15.6 Inch,FHD (1920*1080),N/A,45%NTSC,16GB,DDR4,No,3200MHz,NVMe PCIe Gen3x4 SSD,512GB,N/A,,Intel Iris Xe Graphics,Shared,,Backlight Keyboard,"Single-Color, White",Yes,HD type (30fps@720p),2x 2W,Yes,N/A,1x (4K @ 30Hz) HDMI,1x Type-A USB3.2 Gen2,1x Type-C USB3.2 Gen2 with PD charging,1x Mic-in/Headphone-out Combo Jack,N/A,802.11 ax Wi-Fi 6,Bluetooth v5.2,N/A,,,Windows 11 Home,3-Cell,39.3Whr,65W Adapter,"Classic Black Star Blue",359 x 241 x 19.9 mm,1.7 kg,02 years warranty (Battery & Adapter 1 Year),https://www.startech.com.bd/msi-modern-15-b13m-core-i7-13th-gen-fhd-laptop,IPS,60Hz,Installed SSD can be upgradeable,,1x Micro SD,,,N/A,16GB,,,,2x Type-A USB2.0,13th Gen,,,,,,,,
"Microsoft Surface Pro 10 Core Ultra 7 165U 13"" 120Hz Touch Laptop",235000,254000,In Stock,40388,Microsoft,Intel,Core Ultra 7 165U,"1.4 to 5 GHz (2 Cores) 0.9 to 3.8 GHz (8 Cores) 0.7 to 2.5 GHz (2 Cores)","12 (2 P core, 8 E core, 2 Low Power E core)",12,12MB,13 Inch,2880 x 1920 (267 PPI),10 point multi-touch,"Color profile: sRGB and Vivid Refresh rate up to 120Hz (Dynamic refresh rate supported) Aspect ratio: 3:2 Contrast ratio: 1300:1 Pixel Per Inch: 267 ppi",16GB,LPDDR5x,,,SSD,512GB,N/A,,Intel Iris Xe Graphics,Shared,Integrated,,,Yes,"Front-facing camera with 1080p full HD video 10.5 MP rear-facing autofocus camera with 1080p HD and 4k video",Stereo speakers,Dual 2W microphones,N/A,,,2 x USB-C with USB 4.0/ Thunderbolt 4,,N/A,"Wi-Fi 6E (802.11ax); Tri-Band (2.4, 5, & 6 GHz)",Bluetooth Wireless 5.3 technology,N/A,,,Windows 11 Pro,Integrated,48Wh,39 W with USB Type-C,Platinum,"11.3 x 8.2 x 0.4"" / 287 x 208.6 x 9.3 mm",1.9 lb / 879 g,1-year,https://www.startech.com.bd/microsoft-surface-pro-10-core-ultra-7-laptop,PixelSense Flow MultiTouch Display,Up to 120Hz,,Dolby Atmos,N/A,,,,,,"Sensors:  Accelerometer Gyroscope Magnetometer Ambient Light sensor",,,,,,,,,,,
"Microsoft Surface Laptop Go 3 Core i5 12th Gen 12.4"" QHD Multi-Touch Laptop (XKQ-00006)",,,Out Of Stock,34450,Microsoft,Intel,Core i5-1235U,up to 4.40 GHz,10 (Performance-cores- 2 Efficient-cores- 8),12,12MB,12.4 Inch,1536x1024,10 point multi-touch,"148 PPI, Aspect ratio: 3:2, Contrast ratio: 1000:1, Color profile: sRGB and Enhanced, Individually color-calibrated display, Corning Gorilla Glass 3",1 x 8GB Non-Removable,LPDDR5,No,,NVMe PCIe SSD,256GB,N/A,,Integrated Intel Iris Xe Graphics,Shared,,Notebook Keyboard,"Activation: Moving keys Layout: English, full row of function keys (F1 – F12) Windows key and dedicated buttons for media controls, screen brightness Keyboard backlight",Yes,720p HD f2.0 camera (front-facing),Omnisonic Speakers,Dual far-field Studio Mics,N/A,,1 x USB 3.1 Type-A,1 x USB 3.2 Type-C,3.5 mm headphone jack,N/A,Wi-Fi 6: 802.11ax compatible,Bluetooth Wireless 5.1 technology,N/AYes,,Firmware TPM 2.0,Windows 11 Home,,41Wh,,Sage,109.5 x 81.2 x 6.2mm,1.12 kg,1 year,https://www.startech.com.bd/microsoft-surface-laptop-go-3-core-i5-12th-gen-laptop,PixelSense,,,Dolby Atmos,,,,1,,Aluminum,Ambient light sensor,,,12th Gen,,,,,,,,
"HP 15-fd1119TU Core 7 15.6"" FHD Laptop",106500,114400,In Stock,38679,HP,Intel,Core Ultra 7 150U,Up to 5.4 GHz with Intel Turbo Boost Technology,10,12,12 MB L3 cache,15.6-Inch,FHD (1920 x 1080),N/A,"micro-edge, anti-glare, 250 nits, 45% NTSC",16GB,DDR4,,3200 MHz,PCIe Gen4 NVMe M.2 SSD,512GB,,,Intel Graphics,Shared,,"Full-size, soft grey keyboard with numeric keypad",,,HP True Vision 1080p FHD camera with temporal noise reduction and integrated dual array digital microphones,Dual speakers,Dual-array digital microphones,,1x HDMI 1.4b,2x USB Type-A 5Gbps signaling rate;,1x USB Type-C 5Gbps signaling rate (supports data transfer only and does not support charging or external monitors);,1x headphone/microphone combo,,Realtek Wi-Fi 6 (2×2),v5.3,,Camera privacy shutter,Intel integrated SoC,Windows 11 Home,Li-ion polymer,"3-cell, 41 Wh",45 W Smart AC power adapter,Natural Silver,35.98 x 23.6 x 1.86 cm,1.65 kg,"2 years Limited Warranty (Terms & Conditions Apply As Per HP, Battery Adapter 1 year).",https://www.startech.com.bd/hp-15-fd1119tu-core-7-fhd-laptop,LED,,,Mic mute key,,,,(2 x 8 GB),,,,,,,,,,,,,,
"Microsoft Surface Pro 9 Core i7 12th Gen 16GB RAM 256GB SSD 13"" 120Hz Touch Laptop Sapphire (QIM-00033)",,,Out Of Stock,36035,Microsoft,Intel,Core i7-1255U,"3.50 GHz, up to 4.70 GHz",10,12,12MB,13 Inch,2880 X 1920 (267 PPI),10 point multi-touch,"Color profile: sRGB and Vivid Refresh rate up to 120Hz (Dynamic refresh rate supported) Aspect ratio: 3:2 Contrast ratio: 1200:1",16GB,LPDDR4x,,,SSD,256GB,N/A,,Intel Iris Xe Graphics,Shared,Integrated,,,Yes,"Front-facing camera with 1080p full HD video 10.0MP rear-facing autofocus camera with 1080p HD and 4k video",Stereo speakers,Dual 2W microphones,N/A,,,2 x USB-C with USB 4.0/ Thunderbolt 4,,N/A,"Wi-Fi 6E (802.11ax); Tri-Band (2.4, 5, & 6 GHz)",Bluetooth Wireless 5.1 technology,N/A,,,Windows 10 Pro,Integrated,47.7 Wh,,Sapphire,"11.3 x 8.2 x 0.4"" / 287 x 209 x 9.3 mm",1.9 lb / 883 g,1-year,https://www.startech.com.bd/microsoft-surface-pro-9-core-i7-12th-gen-16gb-ram-touch-laptop,PixelSense Flow MultiTouch Display,Up to 120Hz,,Dolby Atmos,N/A,Up to 15.5 hours of typical device usage,,,,,"Sensors:  Accelerometer Gyroscope Magnetometer Ambient Color sensor",,,12th Gen,,,,,,,,
"Microsoft Surface Pro 9 Core i7 12th Gen 16GB RAM 512GB SSD 13"" 120Hz Touch Laptop (QIY-00001)",,,Out Of Stock,36036,Microsoft,Intel,Core i7-1265U,"3.50 GHz, up to 4.70 GHz",10,12,12MB,13 Inch,2880 X 1920 (267 PPI),10 point multi-touch,"Color profile: sRGB and Vivid Refresh rate up to 120Hz (Dynamic refresh rate supported) Aspect ratio: 3:2 Contrast ratio: 1200:1",16GB,LPDDR4x,,,SSD,256GB,N/A,,Intel Iris Xe Graphics,Shared,Integrated,,,Yes,"Front-facing camera with 1080p full HD video 10.0MP rear-facing autofocus camera with 1080p HD and 4k video",Stereo speakers,Dual 2W microphones,N/A,,,2 x USB-C with USB 4.0/ Thunderbolt 4,,N/A,"Wi-Fi 6E (802.11ax); Tri-Band (2.4, 5, & 6 GHz)",Bluetooth Wireless 5.1 technology,N/A,,,Windows 11 Home,Integrated,47.7 Wh,,Platinum,"11.3 x 8.2 x 0.4"" / 287 x 209 x 9.3 mm",1.9 lb / 883 g,1-year,https://www.startech.com.bd/microsoft-surface-pro-9-core-i7-12th-gen-512gb-ssd-touch-laptop,PixelSense Flow MultiTouch Display,Up to 120Hz,,Dolby Atmos,N/A,Up to 15.5 hours of typical device usage,,,,,"Sensors:  Accelerometer Gyroscope Magnetometer Ambient Color sensor",,,12th Gen,,,,,,,,
"HP 15-fd0211TU Core i7 13th Gen 15.6"" FHD Laptop",107500,116100,In Stock,34190,HP,Intel,Core i7-1355U,Up to 5.0GHz with Intel Turbo Boost Technology,10,12,12MB L3 Cache,15.6 Inch,FHD (1920 x 1080),No,"Micro-edge, anti-glare, 250 nits, 45% NTSC",8GB,DDR4,Removable,3200MHz,PCIe NVMe M.2 SSD,512GB,N/A,PCIe NVMe M.2 SSD,Intel Iris Xe Graphics,Shared,Integrated,"Full-size, backlit, soft grey keyboard with numeric keypad",,Yes,HP True Vision 1080p FHD camera with temporal noise reduction,Dual speakers,Dual-array digital microphones,N/A,1 x HDMI 1.4b,2x USB Type-A 5Gbps signaling rate,1x USB Type-C 5Gbps signaling rate (supports data transfer only and does not support charging or external monitors),1x headphone/microphone combo,N/A,Realtek Wi-Fi 6 (2x2),Bluetooth 5.3 Wireless Card,No,Yes,Trusted Platform Module (Firmware TPM),Windows 11 Home,"3-cell, Li-ion polymer",41 Wh,45W Smart AC power adapter,Natural silver,35.98 x 23.6 x 1.86 cm,1.59 kg,"2 years Limited Warranty (Terms & Conditions Apply As Per HP, Battery Adapter 1 year).",https://www.startech.com.bd/hp-15-fd0211tu-core-i7-13th-gen-laptop,,,,,,Up to 7 hours and 45 minutes,Intel integrated SoC,2,16GB,,,,,13th Generation,,,,,,,,
"Microsoft Surface Pro 9 Core i7 12th Gen 16GB RAM 512GB SSD 13"" 120Hz Touch Laptop Graphite (VQ1-00001)",,,Out Of Stock,38583,Microsoft,Intel,Core i7-1255U,"3.50 GHz, up to 4.70 GHz",10,12,12MB,13 Inch,2880 X 1920 (267 PPI),10 point multi-touch,"Color profile: sRGB and Vivid Refresh rate up to 120Hz (Dynamic refresh rate supported) Aspect ratio: 3:2 Contrast ratio: 1200:1",16GB,LPDDR4x,,,SSD,512GB,N/A,,Intel Iris Xe Graphics,Shared,Integrated,,,Yes,"Front-facing camera with 1080p full HD video 10.0MP rear-facing autofocus camera with 1080p HD and 4k video",Stereo speakers,Dual 2W microphones,N/A,,,2 x USB-C with USB 4.0/ Thunderbolt 4,,N/A,"Wi-Fi 6E (802.11ax); Tri-Band (2.4, 5, & 6 GHz)",Bluetooth Wireless 5.1 technology,N/A,,,Windows 11 Home,Integrated,47.7 Wh,,Graphite,"11.3 x 8.2 x 0.4"" / 287 x 209 x 9.3 mm",1.9 lb / 883 g,1-year,https://www.startech.com.bd/microsoft-surface-pro-9-core-i7-12th-gen-16gb-ram-512gb-ssd-touch-laptop,PixelSense Flow MultiTouch Display,Up to 120Hz,,Dolby Atmos,N/A,Up to 15.5 hours of typical device usage,,,,,"Sensors:  Accelerometer Gyroscope Magnetometer Ambient Color sensor",,,12th Gen,,,,,,,,
"HP ProBook 440 G9 Core i7 12th Gen 14"" FHD Laptop",109500,117700,In Stock,28038,HP,Intel,Core i7-1255U,1.70GHz up to 4.70 GHz,10 (Performance-cores- 2 Efficient-cores- 8),12,12MB,14 Inch,FHD (1920 x 1080),,"Micro-edge Anti-glare 400 nits 45% NTSC Display",16GB,DDR4,Yes,3200MHz,PCIe NVMe M.2 SSD,512GB,N/A,,Intel Iris Xe Graphics,Shared,,Backlit Keyboard,,Yes,HP True Vision 720p HD,Dual stereo,Dual array,N/A,1 x HDMI 1.4b,2x SuperSpeed USB 3.2 Gen 1×1 Type-A 5Gbps signaling rate,1x SuperSpeed USB Type-C 5Gbps signaling rate,1 x headphone/microphone combo,1 x RJ-45,Realtek Wi-Fi 6 (1×2),Bluetooth 5.2,Yes,,,FreeDos,3-cell,41Wh Li-ion,45 W,Silver,36.02 x 23.4 x 1.79 cm,1.38 kg,3 Years Warranty (3 years for Battery and Adapter),https://www.startech.com.bd/hp-probook-440-g9-core-i7-12th-gen-laptop,LED,60 Hz,Installed SSD can be upgradeable,,N/A,,,2,,,,,,12th Gen,,,,,,,,
"Microsoft Surface Laptop 7th Edition Snapdragon X Elite 12 Core 13.8"" 120Hz Touch Copilot+ PC Laptop",,,Out Of Stock,37169,Microsoft,Qualcomm,Snapdragon X Elite,,12,,L3 Cache: 42 MB,13.8 Inch,2304 x 1536 (201 PPI),Yes,"Aspect ratio: 3:2 Contrast ratio 1400:1 Dynamic refresh rate up to 120Hz Color profile: sRGB and Vivid Individually colour-calibrated display  Adaptive colour Adaptive contrast Auto color management Touch: 10-point multi-touch Dolby Vision IQ support  Corning Gorilla Glass 5",16GB (Onboard),LPDDR5X,No,,PCIe 4.0 SSD,1TB,N/A,,Qualcomm Adreno GPU,Shared,Integrated,Built-In Chiclet-Style Keyboard,Backlight,Yes,"Full HD front-facing Surface Studio Camera  1080p Full HD camera",Omnisonic Speakers,Dual Studio Mics with voice focus,N/A,,1x USB-A 3.0 / 3.1/3.2 Gen 1,"2 x USB-C / USB4 ports with support for: Charging Data transfer  DisplayPort 1.4a Surface Thunderbolt 4 Dock and other accessories",3.5 mm headphone jack,N/A,Wi-Fi 7,Bluetooth Wireless 5.4 technology,N/A,,Firmware TPM 2.0,Windows 11 Home,,54 Wh,,Platinum,"11.9 x 8.7 x 0.7"" / 301 x 220 x 17.5 mm",2.95 lb / 1.34 kg,1 year,https://www.startech.com.bd/microsoft-surface-laptop-7th-edition-13-8-inch-laptop,PixelSense Flow Display,120Hz,,"Dolby Atmos Support for Bluetooth LE Audio",,"Up to 20 hours of local video playback Up to 13 hours of active web usage",,1,,,Ambient light sensor,"Qualcomm Hexagon 45 trillion operations per second",,,,,,,,,,
"Microsoft Surface Laptop Studio 2 Core i7 13th Gen 16GB RAM 512GB SSD 14.4"" Touch Laptop (ZRF-00001)",,,Out Of Stock,36033,Microsoft,intel,Core i7-13700H,3.7 GHz up to 5.0 GHz,14 (6 Performance Core + 8 Efficient Core),20,24MB,14.4 Inch,2400 x 1600 (201 PPI),10-point multi-touch,"Aspect ratio: 3:2 Contrast ratio: 1500:1 Dolby Vision support",16GB,LPDDR5x,,,A removable solid-state drive (SSD),512GB,N/A,,Intel Iris Xe Graphics,Integrated,Shared,Backlight Keyboards,,Yes,"Windows Hello face authentication camera (front-facing) 1080p resolution front facing camera.",Quad Omnisonic speakers,Dual far-field Studio Mics,N/A,,1x USB-A 3.0 / 3.1/3.2 Gen 1,2x USB-C (Thunderbolt 4),3.5mm headphone jack,N/A,Wi-Fi 6: 802.11ax compatible,Bluetooth Wireless 5.3 technology,N/A,,"Facial Recognition, Firmware TPM (Software-Based)",Windows 11 Home,Integrated,,,Platinum,"12.72 x 9.06 x 0.86"" / 32.31 x 23.01 x 2.18 cm",4.37 lb / 1.98 kg,01 year,https://www.startech.com.bd/microsoft-surface-laptop-studio-2-core-i7-13th-gen-touch-laptop,PixelSense Flow Display,Up to 120Hz,,Dolby Atmos,,,,,,Casing: Magnesium and Aluminum,,,,13th Generation,,,,,,,,
"Microsoft Surface Laptop Studio 2 Core i7 13th Gen 64GB RAM 2TB SSD 14.4"" Touchscreen Laptop (Z3G-00001)",,,Out Of Stock,36414,Microsoft,intel,Core i7-13700H,3.7 GHz up to 5.0 GHz,14 (6 Performance Core + 8 Efficient Core),20,24MB,14.4 Inch,2400 x 1600 (201 PPI),10-point multi-touch,"Aspect ratio: 3:2 Contrast ratio: 1500:1 Dolby Vision support",64GB,LPDDR5x,,,A removable solid-state drive (SSD),2TB,N/A,,NVIDIA GeForce RTX 4060,68GB,GDDR6,Backlight Keyboards,,Yes,"Windows Hello face authentication camera (front-facing) 1080p resolution front facing camera.",Quad Omnisonic speakers,Dual far-field Studio Mics,N/A,,1x USB-A 3.0 / 3.1/3.2 Gen 1,2x USB-C (Thunderbolt 4),3.5mm headphone jack,N/A,Wi-Fi 6: 802.11ax compatible,Bluetooth Wireless 5.3 technology,N/A,,"Facial Recognition, Firmware TPM (Software-Based)",Windows 11 Home,Integrated,,,Platinum,"12.72 x 9.06 x 0.86"" / 32.31 x 23.01 x 2.18 cm",4.37 lb / 1.98 kg,01 year,https://www.startech.com.bd/microsoft-surface-laptop-studio-2-i7-13th-gen-laptop,PixelSense Flow Display,Up to 120Hz,,Dolby Atmos,,,,,,Casing: Magnesium and Aluminum,,,,13th Generation,,,,,,,,
"HP 15-fd1136TU Core Ultra 7 15.6"" FHD Laptop",112500,121000,In Stock,38671,HP,Intel,Core Ultra 7 155H,Up to 4.8 GHz with Intel Turbo Boost Technology,16,22,24 MB L3 cache,15.6-Inch,FHD (1920 x 1080),N/A,"IPS, micro-edge, anti-glare, 300 nits, 62.5% sRGB",8GB,DDR5,,5600 MHz,PCIe Gen4 NVMe M.2 SSD,512GB,,,Intel Graphics,Shared,,"Full-size, soft grey keyboard with numeric keypad",,,HP True Vision 1080p FHD camera with temporal noise reduction and integrated dual array digital microphones,Dual speakers,Dual-array digital microphones,,1x HDMI 1.4b,2x USB Type-A 5Gbps signaling rate;,1x USB Type-C 5Gbps signaling rate (supports data transfer only and does not support charging or external monitors);,1x headphone/microphone combo,,Realtek Wi-Fi 6 (2×2),v5.3,,Camera privacy shutter,Intel integrated SoC,Windows 11 Home,Li-ion polymer,"3-cell, 41 Wh",65 W Smart AC power adapter,Natural Silver,35.98 x 23.6 x 1.86 cm,1.65 kg,"2 years Limited Warranty (Terms & Conditions Apply As Per HP, Battery Adapter 1 year).",https://www.startech.com.bd/hp-15-fd1136tu-core-ultra-7-fhd-laptop,LED,,,Mic mute key,,,,(1 x 8 GB),,,,,,,,,,,,,,
"HP 15-fd1135TU Core Ultra 7 15.6"" FHD Laptop",112500,121000,In Stock,38673,HP,Intel,Core Ultra 7 155H,Up to 4.8 GHz with Intel Turbo Boost Technology,16,22,24 MB L3 cache,15.6-Inch,FHD (1920 x 1080),N/A,"IPS, micro-edge, anti-glare, 300 nits, 62.5% sRGB",8GB,DDR5,,5600 MHz,PCIe Gen4 NVMe M.2 SSD,512GB,,,Intel Graphics,Shared,,"Full-size, soft grey keyboard with numeric keypad",,,HP True Vision 1080p FHD camera with temporal noise reduction and integrated dual array digital microphones,Dual speakers,Dual-array digital microphones,,1x HDMI 1.4b,2x USB Type-A 5Gbps signaling rate;,1x USB Type-C 5Gbps signaling rate (supports data transfer only and does not support charging or external monitors);,1x headphone/microphone combo,,Realtek Wi-Fi 6 (2×2),v5.3,,Camera privacy shutter,Intel integrated SoC,Windows 11 Home,Li-ion polymer,"3-cell, 41 Wh",65 W Smart AC power adapter,Moonlight blue,35.98 x 23.6 x 1.86 cm,1.65 kg,"2 years Limited Warranty (Terms & Conditions Apply As Per HP, Battery Adapter 1 year).",https://www.startech.com.bd/hp-15-fd1135tu-core-ultra-7-fhd-laptop,LED,,,Mic mute key,,,,(1 x 8 GB),,,,,,,,,,,,,,
"HP ProBook 440 G10 Core i7 13th Gen 14"" FHD Laptop",118000120000,127450,In Stock,33443,HP,Intel,Core i7-1355U,Up to 5.0GHz with Intel Turbo Boost Technology,10,12,12MB L3 Cache,14 Inch,FHD (1920 x 1080),No,"Narrow bezel, anti-glare, 250 nits, 45% NTSC",8GB,DDR4,Yes,3200MHz,PCIe NVMe SSD,512GB,N/A,PCIe NVMe SSD,Intel UHD Graphics,Shared,Integrated,HP Premium Keyboard,"Spill-resistant, Backlit keyboard",Yes,720p HD camera,Dual stereo speakers,Dual-array microphones,N/A,1 x HDMI 2.1,"2x USB Type-A 5Gbps signaling rate (1 charging, 1 power)","2 USB Type-C 10Gbps signaling rate (USB Power Delivery, DisplayPort 2.1)",1x headphone/microphone combo,1x RJ45,Intel Wi-Fi 6E AX211 (2x2),Bluetooth 5.3 Wireless Card,Yes,Yes,TPM 2.0 embedded security chip (Common Criteria EAL4+ and FIPS 140-2 Level 2 Certified),FreeDOS,HP Long Life 3-cell Li-ion,51 Wh,HP Smart 65 W External AC Power Adapter,Pike silver aluminum,32.19 x 21.39 x 1.99 cm,1.38 kg,"3 year warranty (Terms & Conditions Apply As Per HP, Battery Adapter 3 year).",https://www.startech.com.bd/hp-probook-440-g10-core-i7-13th-gen-laptop,IPS,,,,,,Intel integrated SoC,2,16GB,,,,,13th Generation,,,,,,,,
"Lenovo IdeaPad 5 2-in-1 14IRU9 Core 5-120U 14"" WUXGA Touch Laptop",120000,126500,In Stock,37604,Lenovo,Intel,Core 5 120U,Up to 5 GHz,"10 (P-Core-2, E-Core-8)",12,12M,14 Inch,WUXGA (1920x1200),"Yes, 10-point Multi-touch","300nits Brightnes Glossy TÜV Low Blue Light Glass, Touch",16GB (Soldered),LPDDR5x,N/A,5200 Mhz,M.2 2242 PCIe 4.0x4 NVMe SSD,512GB,N/A,M.2 2242 PCIe 4.0x4 NVMe SSD,Integrated Intel Graphics,,Shared,Backlit Keyboard,,"Buttonless Mylar® surface multi-touch touchpad, supports Precision TouchPad",FHD,"Stereo speakers, 2W x2, optimized with Dolby Audio","2x, Array",,1x HDMI 1.4b,"1x USB-A (USB 5Gbps / USB 3.2 Gen 1) 1x USB-A (USB 5Gbps / USB 3.2 Gen 1), Always On","2x Type-C (USB 10Gbps / USB 3.2 Gen 2), with USB PD 3.1 and DisplayPort 1.4",1x Headphone/microphone combo jack (3.5mm),,"Wi-Fi 6, 11ax 2x2",BT5.2,"Touch Style, on Palm Rest",Yes,,Windows 11 Home Single Language,,Integrated 57Wh,65W Type-C (3-Ping),Luna Grey,313 x 227 x 17.5 mm (12.32 x 8.94 x 0.69 inches),Starting at 1.6 kg (3.53 lbs),2 Years (Battery + Adapter 1 Year),https://www.startech.com.bd/lenovo-ideapad-5-14iru9-core-5-120u-wuxga-laptop,IPS,,,"High Definition (HD) Audio, Realtek ALC3287 codec",1x microSD card reader,,Intel SoC Platform,,16GB,"Surface Treatment: Aluminium Stamping (Anodized with Sandblasting) Case Material: Aluminium (Top), PC-ABS + 40% GF (Bottom)",,,,,,,,,,,,
"Lenovo IdeaPad Slim 5 16IMH9 Core Ultra 5 125H AI Integrated 16"" WUXGA Laptop",125000,132000,In Stock,39229,Lenovo,Intel,Core Ultra 5 125H,Max Turbo up to 4.5GHz,14C (4P + 8E + 2LPE),18,18MB,16 Inch,WUXGA (1920x1200),,"300nits Anti-glare, 100% sRGB",16GB (Onboard),LPDDR5x,No,7467,M.2 2242 PCIe 4.0x4 NVMe,512GB SSD,Yes,"M.2 2242 PCIe® 4.0 x4 slot M.2 2280 PCIe 4.0 x4 slot",Intel Arc Graphics,Integrated,Shared,"Backlit, English (EU)",,"Buttonless Mylar® surface multi-touch touchpad, 75 x 120 mm (2.95 x 4.72 inches)",FHD 1080p With ToF Sensor,"Stereo speakers, 2W x2","2x, Array",N/A,1x HDMI 1.4b,"1x USB-A (USB 5Gbps / USB 3.2 Gen 1) 1x USB-A (USB 5Gbps / USB 3.2 Gen 1), Always On","2x USB-C (USB 5Gbps / USB 3.2 Gen 1), with USB PD 3.0 and DisplayPort 1.4",1x Headphone / microphone combo jack (3.5mm),N/A,"Wi-Fi® 6E, 802.11ax 2x2",Bluetooth 5.2,N/A,Yes,Microsoft Pluton TPM 2.0 Enabled,"Windows 11 Home Single Language, English",Integrated,57Wh,65W USB-C Slim (Wall-mount),Cloud Grey,356 x 251 x 16.9 mm (14.02 x 9.88 x 0.67 inches),Starting at 1.82 kg (4.01 lbs),02 Year Warranty( Battery & Adapter 1 Year),https://www.startech.com.bd/lenovo-ideapad-slim-5-16imh9-core-ultra-5-125h-laptop,IPS,60Hz,Up to 1TB,Optimized with Dolby Audio,1x microSD card reader,,Intel SoC Platform,1,Not upgradable,"Surface Treatment: Aluminium Stamping (Anodized with Sandblasting) Case Material: Aluminium (Top), Aluminium (Bottom)","Green Certifications: ENERGY STAR 8.0 ErP Lot 6/26 RoHS compliant Other Certifications: TÜV Rheinland® Low Blue Light (Hardware Solution) TÜV Rheinland® Flicker Free Mil-Spec Test: MIL-STD-810H military test passed (21 test items)","Integrated Intel AI Boost, up to 11 TOPS",,,,,,,,,Office Trial,
